-- Merging decision tree log ---
manifest
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9db1813fa184166f39c9aff5ab98c5df\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5696450308724c594f7fac80ea2ed966\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fa06957798aa8dd1cfb66a5f998c161d\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9fd28dc8bf4bd981794285a7fa2f1534\jetified-firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\00ca4d47a9efbb4961dff46313ca3d2c\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\33bf700936a0f752e3ac37d4daf3c2e4\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fb24e353b0823d1532b02f0e96d05e64\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5a8be70e49b2df5179f0191b2ab5f82d\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\decd1f9333c0202e61bbdac5b2b7e52d\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d68ad89ac5cf859cf854007b4ec2b6c8\play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\4600686a209433c481b44eea8bfede7e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f746091fdee8fcd95d17b71a48faf827\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fbf235cf7a6039174ac08f52f02b0afc\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\143036782dac5cd15d18cf9ae48fc999\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\916955868b16d7fc1591f7bc3c5c30a0\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d2d9eeca8c234a17790778bda945d56c\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a16e74ade2e95ea15820f6285100e34d\play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e0013d8e1d2f546d9b3faaffd7917d74\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e60c9dc8ffb2c24cbfbd50461a1a3cb6\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\b5c4260ab7891ab5b7e2c3cd9a1db577\play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\860d22d56535198d3fac13bd71eecb98\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7103d50eee67ee99f0436336112d9afe\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6b8aec0a6cc9c83e7eb0972cac45b6c3\jetified-play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e4d68ae2fd1bbde34498db5b52467f68\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7c7b1e617c57654b542d4a76efb758ca\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\0dd18445a6aa015a9b8b759d102b1644\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7b7db30fa0837ddf47c84f8f6c4f9c14\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e291053f7760ac3bfc129f98af2d8072\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\8b13be95759336667e46584141e2d714\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bd423d545c1426759ed1768b600513d9\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5cc8edfea0ded20954be9b08078cdc8c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\cd9c0eefb4384577c42dad90a29b7904\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a9947727fd945de450e41184b38dd51e\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\28a11a6fd118325f2ee1c416ebfde3f8\jetified-firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\09dfbbca02047789f4756eba5d9b7ea3\play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ffb813b75333e6fadc135d2682e6c739\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c2ee516075bfea3237d84df85129bc2d\jetified-play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\062eb74c1a6fe650432564db4113c6b5\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\0362ff4d8672321347a402c32368f192\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ddf6a25e6e3e5e2af441269b48288beb\appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ec593f8d91037f6ef1bbcd6a177afa1c\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\00bc847ce5b9e3ce7b40d465bffbf9e9\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-beta01] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f5d66b7eae96122eab170c7a9e378f27\coordinatorlayout-1.1.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d5e538a4cea89ded941d1fd55df7aafc\transition-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\4932f7e67b26f042b51fa62f1aa4816d\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a3422103851ebf4f80d7419e62222e7d\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\4f8b5527496d67480951cc322460db7f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5276819c062a92c029464122749254f1\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\dbbcc99072b5616db9e0106b8ed65934\activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d1ca7cd3905794bed09cb92934ccd6c2\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\4276267baf989d651cf25177c247ad49\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0-beta01] C:\Users\q\.gradle\caches\transforms-2\files-2.1\33ec927205c0cd203ccc735590d69bb1\recyclerview-1.1.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5ad830c9e1047f79e3f0f7e9e42ab8ab\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a3c457ded457b98b207b4f227d629399\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ad22ffbe49d95a1b32f36328c8f73eff\media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\767612e54049c1347a891905a7e9d5e4\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\3d4a3c67e39fa8d6d0c0f126c28b81d8\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\82b148795609bbbaf8e825fc2ff2a6bf\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e9dab9c67c1ee3668e0bbf86c6d8cbd8\core-1.1.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fb2fbe77879a57ea0c5dfd6fe59ba874\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\4fe44ae24daa7cfa2dd483a5d3b65a2f\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\78be57497ca2a8dd090798c529f3e53d\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ffa46f3d6480310395b7b525cf59ccde\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\64ed055c454b36433d45a77285ee24d6\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\3819fb4fef2e012192b32762458ba145\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\3a992d8307f21a8f15eb649383ba6a6a\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\63647da4654da12a6f2785cfbbad8123\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\733fc1d306cee2c05d3e1fb0b7527020\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fdd65d8b6066fd289a68b42931dc03a2\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f582580d3eb247a74d915a27810a4674\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c75155371656c04dff3a027cdeb13e8a\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\53b4a4cf87c0ff501a8c414cec884555\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e2d5e5ee280557b2f56d24b46e602b8e\play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7974cdab7266c26780753347f5a33ecf\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\75f794e697fd4d4c95ca68f331964f96\play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\b2ba73fb7287530c0f0a4ce15fd5a3d3\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\290bd96d2b47987ac4d1861f6135f1c3\play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\79b2e0d682ccd97f1eed06f5de187efa\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e8e8cbf9f85dd22007cbfba5ecf45612\play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\84f2bc443228966b78f288c01d49ac89\play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ad4faaed80409468437f40fc302d4508\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f1b7f11bcde974a6d68f4f651bf26761\play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\05f81e29231e39a52c2f3ecadfe5b8c3\play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\168e158c567740f040352f5d228abcdc\firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\126670788b42ba2eecea98b60845d9b5\play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\90aaf5f51e773591414bacca4510948e\firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ffed4a3b87c055b3375da0b63216837b\play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ba87dfd3a6d3073c5be4fa5e2680ef55\play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d0836b3509b6d8b972dc91b4096b10a8\firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9e7ae62d3be8e2cc203ac95af1a58303\firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6bb624ec98fff20c3519bbc1ed2c0bfe\firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d8b5f5a83adb0167779a32299631fe26\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\2b70b7f0c93e060ee6ae44770abc0840\firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\35adf84fa5ed9277a27f638e92849d53\firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\b2b5c23c1de3239234040338684a6351\firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\04ab68df053f8dc98fc1495904c0b26f\firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a2cfcf34d4d9a54a339f593dda7d9318\firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\57e2ed43f5c9d2ea0b76758ea330a26f\play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
